Machine_ID,Temperature,Run_Time,Downtime_Flag
9,71.02305104762456,156.52246831150268,0
9,89.90841570278575,101.13096137820236,0
2,91.45724961605904,101.69441830859688,0
7,93.16310649892137,95.99264430812607,0
10,83.43121093156984,93.39257963964693,0
3,67.71516338211288,110.64114183334712,0
7,89.45981150105375,107.57662872939976,0
10,70.43849741430869,138.61721803443544,0
9,63.32598080890512,111.1394863321566,0
4,98.3989584254198,85.13064027472882,0
1,63.2064424271897,141.38179535799182,0
2,75.81742729015629,110.4791296913058,0
1,68.2456734651323,70.75074820803323,0
5,71.71213882610637,162.85996148340928,0
5,77.32694877759548,93.277217278124,0
7,72.88908445440569,162.7851774969265,0
9,76.49088853917348,99.38047253901904,0
9,73.71042294261899,89.82666343245226,0
3,68.05355904136253,87.71401484296192,0
3,70.74502683450162,161.63650826104765,0
3,75.2286756627017,85.81291462452526,0
4,85.8112600920312,137.12779131155006,0
8,66.85241725975457,140.53215345834928,0
6,74.23006772335634,89.63048994025058,0
8,76.30910206467054,146.74074454594765,0
1,73.48868564074726,145.63933884970172,0
8,89.46969045480981,133.59664281167647,0
4,90.05011651121127,120.50341096295926,0
1,95.2652871650769,121.05677066340633,0
8,88.1474684915524,135.05947308446005,0
4,66.99056394399383,87.68531251405791,0
6,62.27767753196766,174.17685886968593,0
8,65.63024827254287,174.92161520592597,0
4,94.08435890010205,159.60595777367516,1
3,70.51738882656592,167.81578765749603,0
9,64.75585832959162,78.34518414286998,0
3,70.81786667794327,162.98629099514386,1
9,71.51552833050289,157.05710484175097,0
2,66.75724071970315,147.245054512463,0
2,71.43486979226967,97.40608244062744,0
2,74.50737314973892,143.57249992766873,0
6,67.78260053757356,96.4519264981578,0
3,75.19996219914916,94.926163182539,0
9,81.29509071315813,103.89600394794569,0
4,69.87861360054029,135.4675255267987,0
1,74.01235441159844,135.71162815772155,0
4,69.20672252065707,117.65709266450403,0
1,72.01384145996546,110.59820613973936,0
5,66.87646638418948,99.86827011477672,0
4,88.91134507755777,104.48613103318162,0
8,75.96891445250728,158.78236115624424,0
8,68.39188431977018,143.09974258460556,0
7,78.66107626242824,156.3017699737796,0
3,90.94208004148716,137.7968436840312,0
1,83.1165422968096,130.50158581055513,0
1,66.20180309760889,106.23522102950758,0
3,84.7030722809543,133.62036788000768,0
6,68.21733955027962,103.3029086313314,0
7,78.57878004003123,171.92289309414755,0
6,70.9188556731152,175.54240509013917,0
6,69.19187127268765,160.16459532725025,1
6,88.72059321164734,82.41806992724028,0
3,85.60474557412056,135.6374207502669,0
6,95.63183430497804,118.96738181996577,0
8,67.98982594827388,137.69297860630368,0
2,89.60460626196824,105.726081079141,0
5,73.76437838806984,96.4115358308708,0
1,59.39222029305592,103.30142615789072,0
1,83.49549121742938,156.4443741095051,0
5,72.52969918266862,106.38450935164563,0
3,91.70814609684555,98.29820333493448,0
4,88.19903202695026,140.77156213938116,1
3,76.89137393167861,133.5684981405812,0
1,70.85485485784109,125.38120196460206,0
1,67.236860025469,169.29847233255913,0
5,71.57101866475226,101.13624457494328,0
6,86.10493078483154,149.4124144409067,1
3,83.80852155811976,165.67701822576404,0
9,66.75668706475565,97.79745398503913,0
5,71.85796915243263,108.5605922349704,0
8,72.51714541300939,146.7086411111474,0
1,67.16122468412902,114.61738133534894,0
5,72.93881492641874,110.58504300451176,0
3,74.20263625125779,177.7674891292006,0
1,72.78028323914428,105.30191307342912,0
4,72.24505481709468,115.46090168234709,0
5,67.59526936370955,95.40269268625772,0
7,83.80380967863093,85.43162130606677,0
1,93.28759803747936,94.17888406209572,0
3,70.31928150667072,173.3400085775881,1
2,70.31808879975085,160.15720299536446,0
9,69.84524676034033,134.95877789600098,0
10,75.14419147706406,147.05216820858925,0
6,85.70580613523452,127.61596820010205,0
10,68.89401334137101,110.36201832131722,0
3,88.13086302975285,92.51216411355983,0
8,82.14923864326984,92.19459901770676,0
8,82.59857950896269,121.1087263702428,0
2,86.19799962833346,149.43510084711838,1
6,68.19307116409081,110.75393445646075,0
7,67.18503164232166,133.8318884554691,0
2,73.3186860694401,93.26953154872989,0
10,66.85535554405654,126.49006269713207,0
2,94.27230313397348,152.414684207685,1
10,66.23350887830722,162.06751583923435,1
1,66.43191722129617,142.54098579116493,0
8,89.9869916619549,94.72878614584884,0
1,66.92490994330102,66.131862385117,0
9,75.83250414962554,94.29328651386676,0
6,101.09210712057364,112.97421421289704,0
7,65.65696405367198,90.96656513703002,0
10,63.44389494912443,100.31022936999808,0
7,68.76316124569948,118.82292233834188,0
10,63.99915001799195,102.36325902727776,0
3,73.64771383317907,132.09433518508757,0
2,71.58902584600942,119.27569385178197,0
9,76.78428387109444,104.02821721082977,0
8,72.68882979203478,82.81249107137836,0
10,71.46496763725978,101.98902662150329,0
7,69.43504109065957,87.74232183242398,0
9,87.04760965727813,95.83297399765668,0
4,68.4022161884046,111.08788382475365,0
4,71.64657892575887,169.3577312830584,0
1,78.47948830121356,99.51393105127184,0
8,72.27281741149828,87.49931510793606,0
3,72.61388975232946,105.62316620623258,0
7,66.09849173071548,136.91769481210056,0
2,63.90513738731937,117.05642942525444,0
2,74.38550989393147,103.400593668608,0
7,72.31861928695216,137.66293630726065,0
6,68.35191329096796,92.80680009870449,0
3,73.83991634847285,104.35674910905912,0
9,92.106797840245,170.23987594418767,1
10,75.69085370068903,99.97833546772114,0
6,74.18848719200244,140.38643476127876,0
10,76.92221055842823,101.5101229055782,0
10,70.30784310312725,98.71814530414233,0
6,86.56542122103757,142.9716377051121,1
1,58.322136379166864,99.60995799381348,0
4,67.48147759663429,91.55720981477003,0
10,67.1660241347695,107.46088119539684,0
6,56.437547540760136,164.83020840517108,1
6,90.24526704637178,150.6439836782162,1
5,67.22388000435619,86.23957736210646,0
1,83.41522212951571,100.04813307376784,0
8,85.72244321010874,113.69387672596297,0
5,73.18315742206407,86.1110844582692,0
5,71.87625627809359,101.55522425954996,0
7,78.36139618043424,144.24464370628525,0
4,95.8011095179262,107.34772061922337,0
6,63.29362664490857,153.44104871747152,0
4,68.00553753873224,113.07484189543344,0
3,74.64048888308096,148.48441834677115,0
7,63.286467207468576,100.8635531550037,0
8,75.41792450371149,139.0129731448252,0
4,66.8806490199494,98.69540130960635,0
2,70.70518327911282,93.19048924193244,0
10,68.38321893856896,83.44937007666813,0
3,73.0810790848403,134.2518113866087,0
1,59.12838217956676,120.96622980724408,0
8,64.50322087583956,116.4053357089237,0
3,61.940194101749576,111.8475272556679,0
10,71.23051841145092,151.36453465163115,0
7,68.60250467099979,85.47204104111654,0
10,75.21304417818243,155.67520793410895,0
5,71.85979950379249,141.59720212172687,0
10,72.59936113174992,112.69678839602132,0
5,75.97090981275534,152.53059391642805,0
7,77.27463904162833,89.69985424136893,0
9,78.64057041787032,83.35390264966233,0
5,89.15601606648927,114.99034404659426,0
1,73.38385135358477,163.74124836294982,1
10,65.46982102748862,88.71526370252454,0
10,93.97008536770566,137.0406132474718,0
1,71.48653489424912,173.414246986486,0
2,71.13630704567284,96.75226526720824,0
6,68.89238951657642,159.49451475901213,0
9,72.70500936301815,101.846527759046,0
8,69.55152186596237,89.1825251270116,0
5,93.05404916877389,99.39268589614508,0
1,68.16513400559809,187.19084128064867,0
7,71.15243607301751,102.63851701073936,0
5,66.98676097347342,111.40855495621656,0
6,94.75269003964222,96.44951355627848,0
7,74.06597203426449,81.6149316819745,0
3,95.13077140698432,96.21704725738788,0
10,83.53220680416351,86.79176226121042,0
3,94.38539384675292,85.89858995019677,0
5,94.01722906182792,155.54430531508996,1
6,64.40442535986645,98.20850242336572,0
9,73.15723146766969,147.32670779422145,0
5,90.87009278310302,188.0027424801979,1
1,82.8950771946361,150.28732372586788,0
4,84.94702956646697,87.21941520882199,0
5,61.4561618041021,114.35435785839351,0
10,66.86344729161348,109.034490360911,0
10,85.69308148821628,113.66836460605444,0
5,89.86164666202869,159.97071129463333,1
7,66.63755263434858,162.34964178156275,0
4,66.02848712418239,103.78666234251412,0
1,80.39972961845261,172.40907299697517,0
5,70.57575899512292,113.31756970394554,0
7,73.18986635075386,93.010495605364,0
10,73.73990217030958,149.2457553845625,0
10,71.05283988814293,91.02953569354744,0
6,73.98104404226261,137.69817419855684,0
5,74.45369041887446,152.23457923990816,0
4,67.90647579596775,136.57593969687952,0
2,67.02554851465217,160.87799209009776,0
4,75.2589173350795,98.95875845775475,0
10,94.63360498885764,169.23972961944895,1
10,70.74588630172468,105.69079259535644,0
3,94.1349719455866,89.61830852913066,0
10,93.64234956236469,136.01830880315595,0
1,69.19395765715066,102.18992523333992,0
8,87.57819527863822,128.7753619218593,0
5,85.47024507810475,149.0616737101744,1
4,83.0602696971673,101.31719889534315,0
8,75.64824742486185,146.41250429896442,0
7,67.58976602585892,113.37831020966117,0
2,87.82397835691516,162.96794862811194,1
1,58.61543650950196,106.48088364660408,0
4,93.6744675173717,122.56751396434116,0
8,73.85212608558321,182.7353475178905,0
2,82.82028974650173,95.2530223036294,0
3,70.45902887290336,179.71621340893827,0
1,60.24440762575571,138.05975902176183,0
1,82.34026091114913,180.52549052048863,0
3,75.93193706107644,163.22399618967313,0
5,66.01524282112725,91.01186811965098,0
3,76.11101673103968,74.09454026879942,0
1,86.28354998517517,170.47723142838123,1
1,80.08443772093457,164.23760559641508,1
8,68.50130711695398,107.22588501620106,0
10,86.18879268935208,166.27089213262417,1
2,85.76010061172333,105.36377852601704,0
3,94.88074179042354,155.22433995149638,1
2,72.38501859697537,140.33419606802957,0
3,67.18116778938483,113.5113591326123,0
7,70.7160772624876,184.9993398247468,0
1,67.67746537248756,86.42177537962445,0
10,74.69924051764843,74.82856857903755,0
8,74.4322409850813,109.1674491905922,0
10,75.15236710217914,108.60456048422203,0
10,68.00839546988018,107.17690741439463,0
10,63.336277646058576,108.16339155938344,0
2,63.2137238458661,111.3770620271478,0
3,79.46518206955831,156.50821276350348,0
9,63.80918612597216,96.07685231266096,0
7,90.47089720840204,149.4268345879302,1
4,75.0507073021431,98.16806081778074,0
10,72.2269941220587,105.77025826668452,0
5,84.64372925153637,143.46271534250653,0
2,70.63396579840234,139.8227189246238,0
8,93.3678257159335,101.72184092240155,0
4,74.37417219134565,100.69548087757244,0
9,72.57636426493383,99.73363355554837,0
5,69.49588504907396,94.06204677743676,0
9,69.65509669827104,122.8980579746046,0
4,66.52289185055012,161.20385203606588,0
10,91.15466720414996,147.65940349960223,1
5,68.8182358303782,97.76649459116264,0
9,62.83145713769058,112.91403548216007,0
8,70.2515326137766,103.01420515516767,0
3,73.0901435549181,114.47586924512429,0
1,58.376603637567655,153.81387419611494,0
3,84.0960896867483,147.0203961051596,0
4,84.73106413331612,94.50853022954284,0
2,71.41779035305457,97.82047946731352,0
1,89.62573307032577,152.9554024931595,1
7,86.89577390358679,109.53671678165782,0
8,65.64567676176836,100.43873359828974,0
7,92.7768967381661,115.68934495677496,0
5,70.31816620184277,159.84536175943936,0
1,89.94942044265544,93.52684591669964,0
7,67.26452351306449,86.02842001781923,0
7,100.16652649301732,160.47331254203218,1
9,75.99222476415844,96.4817582766278,0
3,63.01240883578063,162.99479925393086,1
9,87.53120028819772,96.34637009227268,0
1,65.31488997800037,179.34627379782677,0
1,67.09382413458584,106.820595085768,0
4,77.61842099720302,93.85763381451304,0
9,64.02864786577123,94.91610628741932,0
6,75.6830238585228,96.9257655540174,0
3,85.85768615516136,99.95175378094868,0
1,76.94295560722091,89.79595436167763,0
4,67.4616010876717,86.18890244085253,0
9,68.88802640056079,172.75219300694812,0
3,94.8109967729756,129.27007016110213,0
9,66.20190579475845,110.5109512069933,0
7,72.6106017862754,102.2992646789343,0
4,78.8710625206901,102.33747176422912,0
3,83.79340500786125,107.55925191643794,0
10,57.10892285168754,129.53628367173135,0
5,66.2899012922151,105.97731708113623,0
5,72.51907847794777,111.71426347763872,0
3,83.01685572105886,96.7676203547791,0
9,67.74949433154887,109.4256854853619,0
4,76.94156350716904,99.74991293690958,0
5,77.79339955044492,99.71909686591978,0
4,70.66468092611345,103.1170180213122,0
5,76.73927890664518,107.49089844253068,0
7,72.4113594535147,138.33914886211642,0
9,94.26083394125916,170.2368952225261,1
7,66.86290557811262,95.8222020256822,0
5,58.57590213837214,143.83413312199434,0
10,69.20662778144681,100.96260776403382,0
10,88.41589119354101,102.85918660475984,0
7,90.69043576566816,76.78369593300084,0
10,86.09489785367555,108.99435040755722,0
5,61.41103188119184,102.81735063829376,0
3,69.6726132312127,115.83225529692508,0
7,86.33496968361679,117.19846211102583,0
2,70.31582729653587,102.39588880724168,0
9,70.22383433547452,100.07996899617264,0
10,84.61669532737835,104.48689768338906,0
10,74.51127336694596,87.03976379748607,0
1,65.53066175247595,83.52201891615965,0
6,91.51166870881669,103.15735898877357,0
7,69.22981642016634,98.66111073434284,0
8,71.56487075908426,102.13645881512473,0
10,96.741400329632,179.06182345407638,1
9,85.3878365699426,99.57664341801762,0
2,74.76146730518604,114.59107157301978,0
10,69.28077114544018,122.13420207963432,0
2,69.67853656444751,85.36594041573312,0
5,91.22638918889214,98.8775253304834,0
5,94.87131111064404,102.99774563721564,0
6,87.5401331543044,94.71966161436696,0
3,67.50351380214002,120.77379995591244,0
8,59.8666893512833,140.39205815238768,0
1,89.7357002285435,110.74267612909868,0
6,60.693255481615886,175.9122410704648,0
4,94.67619080699814,105.91984685124554,0
1,97.60586068882373,154.8370035150262,1
7,84.52349192465071,116.08389311357192,0
9,72.2232759283348,116.16570494117416,0
4,72.59319823806783,155.06900580951992,0
4,71.2174786940395,188.43791488998767,0
6,67.93843440632568,147.91061982335057,0
3,60.129312758320566,154.09798798533066,0
6,70.06500253247563,107.26003432567668,0
7,73.41792872600541,151.29642775617654,0
10,71.7155454147588,122.91664107874476,0
10,74.68611810767425,93.30613947228863,0
3,90.40550122020012,104.84159118932952,0
7,87.93963772158105,143.70204808370522,1
3,86.15442388278805,96.66828335169072,0
2,89.68355439430518,104.70514761760802,0
10,66.620068635128,153.0303140548501,0
4,60.53907875588166,186.4371648301823,1
8,93.02769889040202,114.46194665495392,0
9,73.11399915731961,100.09931019733273,0
7,68.64700054168316,135.4660597762713,0
1,96.02963403808296,107.82837164737892,0
3,68.99643525831358,122.36283650795986,0
9,93.25095190365376,162.7660382103092,1
1,60.47743964067414,101.14346891303688,0
9,69.90055135254605,153.9644673296315,0
8,67.26254821500595,97.95906702984414,0
1,70.45792869346882,157.79421689771704,0
6,72.28771318099041,83.00040279316978,0
5,73.08694904860162,140.52772900972047,0
6,65.49733557406428,165.12002920867567,0
10,69.59074634255971,78.33619156584221,0
5,87.10459845760285,92.4268948632204,0
6,62.94019511727874,137.4556782191192,0
5,70.13061215769864,109.57789735136868,0
5,70.30014502876006,107.9414006007618,0
4,58.53011829983207,123.76880885795418,0
3,70.12426169122323,103.72832991798631,0
3,71.48880125459199,158.08093464078763,0
4,83.7487675093984,163.2160736043392,0
9,78.0503373434669,114.2025693244196,0
2,82.26921087072854,116.26142798783113,0
9,70.83207574381444,97.25101242114384,0
1,67.24636487955681,104.96664734227376,0
1,68.34206687868421,99.08825766481436,0
5,101.81816721837691,156.64797989873594,1
6,98.14661668309012,106.52388716243568,0
6,98.96077955380316,156.9928551352068,1
3,74.42363210877069,123.68186844200596,0
7,86.4125740695946,98.43492969164627,0
9,62.31774129754886,89.34300282644558,0
10,65.42379310001817,106.71480601006915,0
8,66.70550789011898,116.8354649877845,0
6,89.38493038321545,95.69900796238056,0
8,57.91774117393755,107.33989227418566,0
5,92.56421806539689,90.59355102359086,0
8,91.75773979412944,91.65635821003984,0
10,60.76613782764299,111.93917105895171,0
4,86.58834685071253,97.95378248735132,0
10,80.7794245441223,107.7975549628882,0
8,86.41088306974139,144.80019957854833,1
10,90.71025472162304,91.99019206682291,0
2,60.23756563494659,97.63763868502085,0
5,91.23513321802557,152.41526828256684,1
9,71.51199422119112,99.32085262437468,0
4,85.709834886439,96.03564170568583,0
6,64.05756639036784,169.5046978820339,0
1,97.19271242256146,99.6312043865621,0
9,71.37002892542786,105.31990607611804,0
1,85.13125176020962,99.63186493821718,0
5,69.40501012134553,94.41005272118002,0
4,65.31110083065045,111.8004536881117,0
3,66.30062861768306,154.06556701143188,0
6,64.18389729954798,155.6022178159824,0
2,77.54831229198021,101.61051478596588,0
3,75.37541410517981,92.94574351920824,0
5,61.84663316292368,95.79604877638371,0
9,68.92157236549372,120.07582071280072,0
2,85.91287411989418,91.96027601193022,0
10,90.76358949609914,112.99974046725752,0
8,67.75986430099884,142.73925545419473,0
2,103.14606315650136,139.62938253879096,0
5,69.79189253353742,143.5064877182228,0
7,87.53114711125751,97.7987631971003,0
8,64.0467571391065,128.1358848150674,0
1,63.36789656570503,119.295979699158,0
6,75.02551081149828,91.68600532732546,0
1,67.55230278154248,107.3849083260634,0
2,66.48151253983697,96.82219395663932,0
1,69.79571033201995,156.77416024089385,0
5,64.46340243326844,143.82915254958763,0
10,60.40662621484091,115.16946789708643,0
9,94.90242499760286,90.9821841329918,0
6,73.66487589630741,179.21725180881472,0
1,80.24589461342411,92.32982473098,0
1,85.54433495699257,107.57905396111012,0
2,66.41971939633002,86.17540075053908,0
9,73.44419123516393,102.09446932296416,0
3,71.9741287220385,155.73639842602665,0
1,71.4822946699928,99.3299285805649,0
5,68.14895288593375,89.96108920781161,0
7,91.69432578525873,92.98662808397286,0
6,76.48703057431312,101.57447924960766,0
1,67.31630729879245,98.31906534034756,0
5,84.03422676950633,90.1173114182319,0
5,60.59654115362744,108.11143259109912,0
6,71.36688173972134,103.50341779228395,0
3,62.689820142490575,141.4951878628586,0
5,70.11653800442934,151.88975931673366,0
7,79.05846028059513,117.26626506496596,0
5,65.4172708761228,109.37391149279786,0
5,70.7246870739059,113.16958836686705,0
5,68.02789076460739,139.36822379630192,0
10,84.0278012099715,99.63404137437448,0
10,89.51345905613987,92.71454977679991,0
3,74.00928666020083,145.40145829299226,0
1,67.8798070900025,83.4763298429619,0
5,73.46349662997106,162.43064152829876,0
9,94.43165098030796,162.5939031850081,1
1,98.74620811021764,115.68339276030125,0
3,68.69016781840723,114.97368970934124,0
4,92.76636344475476,89.14543923103784,0
1,73.44518101607486,109.77568032161544,0
1,91.05285016979232,99.55235192613492,0
8,63.18480170724439,168.47976706904453,0
2,68.22687908533253,97.6010108291984,0
8,89.49092128985215,94.89665016792252,0
7,67.95272377510898,135.0511089551557,0
10,63.92123312916375,155.3960514653619,0
10,65.04409845194975,104.17263447858186,0
2,87.30032770230575,137.49023468700798,0
6,65.85670981831103,88.89347803750314,0
6,59.23060377644214,144.51694074362743,1
3,74.8514944363003,138.24716723796928,0
2,93.5613574475294,133.02394921023546,0
1,63.87532474905524,165.47801973802245,0
6,78.29973801362644,173.03343566873122,0
5,87.28700517784462,107.4458402719968,0
9,61.94577772219127,91.14045686705404,0
1,74.31398492895245,111.3917682740337,0
7,70.94860441779029,146.2440202894487,0
5,70.44476136304851,102.9785609420602,0
5,70.55245269349734,171.5170030401908,0
